202301014279,103,Trà Đào Cam Sả,6,45000,0
202301014264,101,Cà phê sữa,5,39000,19500
202301015476,107,Trà Sữa,2,75000,0
202301013600,107,Trà Sữa,2,75000,0
202301018679,109,cafe đá,1,35000,0
202301014129,104,Bạc Xỉu,5,35000,0
202301014085,106,Freeze Trà Xanh,7,65000,0
202301016792,106,Freeze Trà Xanh,5,65000,32500
202301017031,108,Dừa Tươi,2,85000,0
202301015733,101,Cà phê sữa,10,39000,0
202301014050,109,cafe đá,3,35000,0
202301012401,101,Cà phê sữa,3,39000,0
202301012644,103,Trà Đào Cam Sả,4,45000,0
202301011331,103,Trà Đào Cam Sả,10,45000,0
202301011975,104,Bạc Xỉu,2,35000,0
202301011772,109,cafe đá,5,35000,0
202301018403,103,Trà Đào Cam Sả,2,45000,0
202301011411,106,Freeze Trà Xanh,4,65000,26000
202301018714,102,Espresso,1,59000,0
202301011635,107,Trà Sữa,10,75000,0
202301016996,100,Cà phê Mocha Đá,10,39000,0
202301019007,103,Trà Đào Cam Sả,8,45000,0
202301015027,106,Freeze Trà Xanh,1,65000,0
202301012884,101,Cà phê sữa,10,39000,0
202301013325,102,Espresso,2,59000,0
202301015678,107,Trà Sữa,3,75000,0
202301014413,103,Trà Đào Cam Sả,9,45000,0
202301011569,105,Trà Sen Vàng,2,55000,0
202301015095,110,cafe Sữa Nóng size S,8,45000,0
202301017704,108,Dừa Tươi,10,85000,0
202301019716,107,Trà Sữa,8,75000,0
202301011309,110,cafe Sữa Nóng size S,6,45000,0
202301016201,104,Bạc Xỉu,3,35000,0
202301019597,110,cafe Sữa Nóng size S,8,45000,36000
202301013922,102,Espresso,3,59000,0
202301016353,107,Trà Sữa,10,75000,0
202301017639,105,Trà Sen Vàng,4,55000,0
202301014354,102,Espresso,4,59000,0
202301018011,104,Bạc Xỉu,3,35000,0
202301014892,101,Cà phê sữa,4,39000,15600
202301018034,106,Freeze Trà Xanh,8,65000,0
202301011699,107,Trà Sữa,9,75000,0
202301011567,102,Espresso,5,59000,0
202301019925,105,Trà Sen Vàng,9,55000,0
202301017535,110,cafe Sữa Nóng size S,8,45000,0
202301012419,104,Bạc Xỉu,1,35000,0
202301011925,110,cafe Sữa Nóng size S,6,45000,0
202301016161,106,Freeze Trà Xanh,6,65000,0
202301012361,110,cafe Sữa Nóng size S,6,45000,27000
202301013771,106,Freeze Trà Xanh,7,65000,0
202301018857,101,Cà phê sữa,8,39000,0
202301011257,104,Bạc Xỉu,9,35000,0
202301014290,110,cafe Sữa Nóng size S,3,45000,13500
202301013864,110,cafe Sữa Nóng size S,10,45000,0
202301013296,100,Cà phê Mocha Đá,7,39000,0
202301017055,101,Cà phê sữa,9,39000,0
202301011791,106,Freeze Trà Xanh,2,65000,13000
202301012109,100,Cà phê Mocha Đá,10,39000,0
202301016113,109,cafe đá,1,35000,3500
202301014278,102,Espresso,6,59000,0
202301013819,110,cafe Sữa Nóng size S,2,45000,0
202301018088,108,Dừa Tươi,4,85000,0
202301017061,104,Bạc Xỉu,10,35000,0
202301015023,108,Dừa Tươi,6,85000,51000
202301013670,104,Bạc Xỉu,5,35000,0
202301015693,104,Bạc Xỉu,9,35000,0
202301012072,101,Cà phê sữa,1,39000,0
202301013613,110,cafe Sữa Nóng size S,8,45000,0
202301019105,105,Trà Sen Vàng,3,55000,0
202301012717,105,Trà Sen Vàng,7,55000,0
202301011042,108,Dừa Tươi,8,85000,0
202301017894,108,Dừa Tươi,10,85000,0
202301012029,107,Trà Sữa,2,75000,0
202301017863,100,Cà phê Mocha Đá,9,39000,0
202301017856,104,Bạc Xỉu,9,35000,0
202301015536,108,Dừa Tươi,2,85000,0
202301016346,100,Cà phê Mocha Đá,8,39000,0
202301018185,100,Cà phê Mocha Đá,6,39000,0
202301019325,107,Trà Sữa,3,75000,0
202301015495,108,Dừa Tươi,4,85000,0
202301018123,108,Dừa Tươi,1,85000,0
202301019525,101,Cà phê sữa,9,39000,0
202301013255,101,Cà phê sữa,3,39000,0
202301019955,101,Cà phê sữa,2,39000,0
202301011824,106,Freeze Trà Xanh,8,65000,0
202301015473,102,Espresso,2,59000,0
202301015827,110,cafe Sữa Nóng size S,2,45000,0
202301012153,102,Espresso,4,59000,0
202301013636,108,Dừa Tươi,5,85000,0
202301015649,109,cafe đá,7,35000,0
202301011703,104,Bạc Xỉu,6,35000,0
202301019094,105,Trà Sen Vàng,6,55000,0
202301012199,100,Cà phê Mocha Đá,5,39000,0
202301017614,101,Cà phê sữa,9,39000,0
202301011414,110,cafe Sữa Nóng size S,2,45000,9000
202301019802,103,Trà Đào Cam Sả,4,45000,0
202301012166,105,Trà Sen Vàng,5,55000,0
202301016959,106,Freeze Trà Xanh,3,65000,0
202301015441,106,Freeze Trà Xanh,2,65000,13000
202301019421,106,Freeze Trà Xanh,3,65000,0
202301015984,103,Trà Đào Cam Sả,10,45000,0
202301016974,103,Trà Đào Cam Sả,2,45000,9000
202301011308,106,Freeze Trà Xanh,8,65000,0
202301019834,106,Freeze Trà Xanh,5,65000,0
202301014038,102,Espresso,10,59000,0
202301017282,107,Trà Sữa,7,75000,0
202301015121,102,Espresso,2,59000,0
202301015885,102,Espresso,9,59000,0
202301012895,108,Dừa Tươi,2,85000,0
202301012797,105,Trà Sen Vàng,2,55000,0
202301019861,104,Bạc Xỉu,1,35000,0
202301013753,105,Trà Sen Vàng,1,55000,0
202301014620,107,Trà Sữa,6,75000,0
202301016931,104,Bạc Xỉu,9,35000,0
202301015502,102,Espresso,1,59000,0
202301015948,106,Freeze Trà Xanh,10,65000,0
202301019035,100,Cà phê Mocha Đá,8,39000,0
202301016708,110,cafe Sữa Nóng size S,1,45000,0
202301013367,106,Freeze Trà Xanh,10,65000,0
202301011293,110,cafe Sữa Nóng size S,9,45000,0
202301019233,104,Bạc Xỉu,2,35000,0
202301016012,105,Trà Sen Vàng,5,55000,0
202301013909,108,Dừa Tươi,2,85000,0
202301015692,106,Freeze Trà Xanh,5,65000,0
202301019277,108,Dừa Tươi,4,85000,0
202301018908,109,cafe đá,6,35000,21000
202301019263,101,Cà phê sữa,6,39000,0
202301011180,100,Cà phê Mocha Đá,4,39000,0
202301017992,100,Cà phê Mocha Đá,7,39000,0
202301013957,100,Cà phê Mocha Đá,1,39000,0
202301013383,104,Bạc Xỉu,7,35000,0
202301013203,109,cafe đá,2,35000,0
202301017693,103,Trà Đào Cam Sả,2,45000,0
202301019727,100,Cà phê Mocha Đá,9,39000,0
202301011768,104,Bạc Xỉu,3,35000,0
202301018705,106,Freeze Trà Xanh,3,65000,0
202301015911,104,Bạc Xỉu,10,35000,0
202301019729,101,Cà phê sữa,2,39000,0
